id,x_pos,y_pos,dist0,dist1,dist2,dist3,dist4,dist5,dist6,dist7,dist8,dist9,dist10,dist11,dist12,dist13,dist14,dist15,dist16,dist17,dist18,dist19,dist20,dist21,dist22,dist23,dist24,dist25,dist26,dist27,dist28,dist29,dist30,dist31,dist32,dist33,dist34,dist35,dist36,dist37,dist38,dist39,dist40,dist41,dist42,dist43,dist44,dist45,dist46,dist47,dist48,dist49,dist50,dist51,dist52,dist53,dist54,dist55,dist56,dist57,dist58,dist59,dist60,dist61,dist62,dist63,dist64,dist65,dist66,dist67,dist68,dist69,dist70,dist71,dist72,dist73,dist74,dist75,dist76,dist77,dist78,dist79,dist80,dist81,dist82,dist83,dist84,dist85,dist86,dist87,dist88,dist89,dist90,dist91,dist92,dist93,dist94,dist95,dist96,dist97,dist98,dist99
0,219,30,0,38,41,18,57,89,23,52,1,100,94,18,8,94,68,88,64,53,58,49,16,9,7,92,84,12,74,15,39,6,41,32,69,33,99,25,43,49,21,11,50,62,88,64,79,81,71,6,15,96,14,3,94,59,82,62,20,18,1,20,78,6,82,5,83,35,60,4,77,86,78,9,10,31,66,56,46,73,9,55,95,2,38,76,21,4,86,39,22,46,45,44,17,83,21,47,99,86,50,60
1,144,12,38,0,59,90,63,85,4,68,6,100,41,21,95,10,81,68,54,91,41,47,75,70,2,1,36,93,54,83,61,75,60,44,63,97,84,81,38,5,12,83,80,58,72,17,50,99,31,96,100,92,6,64,30,65,85,94,38,97,81,83,23,61,8,28,35,21,67,27,31,85,7,94,84,5,86,79,95,60,23,24,51,59,42,26,20,100,14,11,73,85,18,19,99,56,39,54,9,84,3,73
2,67,513,41,59,0,30,89,37,86,40,66,64,83,15,36,34,6,40,18,68,3,34,94,59,39,69,94,45,1,58,62,35,23,93,54,15,27,84,3,96,54,6,38,93,61,57,27,53,94,4,35,86,10,61,25,65,63,6,23,74,16,46,0,12,78,95,3,77,34,43,58,82,63,30,36,43,8,71,15,34,83,14,44,49,58,97,47,33,26,56,42,9,59,14,65,97,21,19,42,11,28,72
3,264,129,18,90,30,0,4,33,67,66,62,65,13,11,44,79,39,29,50,17,41,29,7,85,72,80,17,32,80,23,3,67,97,4,88,70,85,67,90,74,4,78,24,60,1,22,13,37,40,70,97,37,70,40,89,70,51,17,83,75,67,91,96,35,57,99,73,8,33,60,90,0,0,67,4,53,42,57,13,74,37,88,47,30,53,86,94,19,24,68,78,97,71,63,39,89,8,48,48,59,21,73
4,269,179,57,63,89,4,0,28,37,3,21,46,13,24,22,9,90,36,59,44,12,74,0,58,82,40,36,53,89,25,11,55,74,43,61,57,11,79,62,24,53,0,29,47,33,51,61,92,65,14,41,17,67,7,1,62,85,47,60,21,96,52,73,91,27,38,98,33,44,98,98,55,42,78,60,70,15,60,45,1,11,94,28,15,99,50,58,26,38,68,50,44,0,0,77,23,23,55,25,34,73,29
5,464,60,89,85,37,33,28,0,0,86,20,18,56,62,88,59,75,1,57,46,2,75,56,6,37,3,38,17,34,23,73,29,32,94,42,29,57,50,86,88,69,23,39,31,74,64,95,56,4,17,54,70,81,81,15,60,20,18,70,3,87,96,73,63,87,18,100,85,53,63,3,62,69,95,59,71,90,26,44,51,37,100,42,87,77,19,90,35,77,57,98,7,25,58,21,39,86,60,48,69,1,63
6,273,515,23,4,86,67,37,0,0,40,60,55,40,5,60,55,47,99,26,31,98,73,48,74,30,100,5,63,14,82,49,65,89,30,33,12,29,96,40,50,16,100,30,31,70,91,42,40,52,51,3,67,69,58,45,41,86,21,11,76,56,4,94,16,35,64,3,2,61,38,15,47,59,57,11,83,74,68,8,61,55,11,66,23,2,15,49,37,65,6,18,97,65,31,57,9,61,1,80,24,91,1
7,331,423,52,68,40,66,3,86,40,0,74,48,84,44,11,12,21,1,79,67,36,15,4,30,38,35,87,20,62,43,5,17,35,37,81,7,4,70,40,10,79,89,97,68,42,39,23,3,44,2,61,50,32,74,48,20,90,76,17,41,44,52,61,75,84,6,90,58,67,3,97,0,0,31,94,19,9,71,52,76,18,49,32,24,8,40,62,90,2,10,24,10,54,91,47,61,18,86,61,66,10,4
8,452,246,1,6,66,62,21,20,60,74,0,5,57,45,54,100,52,52,55,20,31,1,19,86,66,16,80,98,6,23,27,53,28,33,94,67,88,59,11,89,23,99,35,48,42,19,57,37,46,13,90,38,83,49,97,99,83,19,99,34,17,51,80,49,1,31,4,18,96,98,87,46,72,87,18,0,48,99,58,25,24,42,40,89,35,43,43,90,82,56,47,3,69,1,13,13,50,59,19,63,9,9
9,362,123,100,100,64,65,46,18,55,48,5,0,52,70,44,6,87,91,86,55,49,17,82,64,0,97,98,5,41,13,72,47,35,42,70,5,91,72,64,70,14,55,75,32,21,88,16,46,0,95,88,32,89,12,41,98,12,30,54,91,73,1,43,97,8,34,23,12,52,33,39,8,24,36,52,62,8,7,37,34,80,42,12,18,48,32,27,53,7,22,52,45,22,19,85,85,81,22,75,89,77,94
10,236,399,94,41,83,13,13,56,40,84,57,52,0,92,15,73,55,59,10,11,66,39,41,90,81,97,17,100,7,85,62,0,60,52,59,12,42,15,2,28,8,90,36,52,77,37,96,88,59,8,86,29,67,86,82,99,60,81,27,9,86,55,81,83,50,83,41,92,24,59,31,68,34,92,25,63,57,18,10,42,53,86,76,5,42,10,100,19,34,11,58,61,54,90,7,19,0,53,61,4,19,63
11,299,68,18,21,15,11,24,62,5,44,45,70,92,0,54,29,11,78,49,0,92,76,81,1,19,0,31,41,82,51,49,98,73,23,80,46,78,12,50,53,53,0,15,85,82,25,18,66,96,41,17,83,18,86,28,27,61,46,68,29,17,43,88,12,79,2,63,30,12,46,69,26,48,10,13,60,88,34,37,33,79,60,69,6,84,37,74,18,82,90,6,21,43,2,15,36,91,63,82,10,88,27
12,8,12,8,95,36,44,22,88,60,11,54,44,15,54,0,33,35,67,70,50,8,48,46,44,29,2,16,92,36,72,18,85,43,9,36,90,6,32,17,60,20,4,26,80,100,47,14,21,34,37,9,59,36,20,32,61,92,6,9,94,21,23,87,98,44,37,22,94,21,82,43,45,71,78,46,100,75,37,55,63,5,29,33,30,42,48,60,59,80,12,70,39,13,59,62,12,44,56,29,11,0,54
13,76,177,94,10,34,79,9,59,55,12,100,6,73,29,33,0,2,95,49,66,50,43,37,52,37,40,100,21,11,94,38,13,23,4,27,53,76,38,67,92,0,28,17,26,6,41,27,95,45,52,62,23,22,12,100,42,20,79,49,86,87,37,89,78,11,33,66,95,53,59,88,37,38,3,53,64,17,50,100,67,1,69,74,75,79,67,31,4,54,0,82,18,22,23,35,59,88,54,37,78,2,50
14,348,210,68,81,6,39,90,75,47,21,52,87,55,11,35,2,0,26,58,43,34,54,20,87,28,6,19,52,11,49,78,21,30,79,26,44,37,34,1,78,21,24,10,78,77,68,31,6,80,94,18,24,69,6,32,45,42,6,32,80,12,44,20,15,68,64,2,76,88,95,62,10,13,95,9,58,85,20,94,60,79,32,98,15,68,14,44,63,90,98,74,77,13,21,9,68,69,48,35,21,17,83
15,529,2,88,68,40,29,36,1,99,1,52,91,59,78,67,95,26,0,0,73,28,45,62,14,72,74,47,88,85,100,1,60,42,35,43,96,70,49,17,15,89,66,30,62,29,61,95,74,71,12,89,25,82,54,15,10,28,89,31,38,35,52,25,0,80,37,13,10,41,54,50,17,29,76,1,64,14,95,1,74,10,45,92,95,67,62,91,37,97,83,18,85,84,35,34,25,93,75,67,55,61,44
